flv-exporter  | 
flv-exporter  | 2025-10-24T15:59:08.080+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'defaultTemplateResolver'
flv-exporter  | 2025-10-24T15:59:08.081+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration'
flv-exporter  | 2025-10-24T15:59:08.082+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration' via constructor to bean named 'spring.thymeleaf-org.springframework.boot.autoconfigure.thymeleaf.ThymeleafProperties'
flv-exporter  | 2025-10-24T15:59:08.082+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration' via constructor to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@3d1848cc'
flv-exporter  | 2025-10-24T15:59:08.088+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'thymeleafViewResolver' via factory method to bean named 'spring.thymeleaf-org.springframework.boot.autoconfigure.thymeleaf.ThymeleafProperties'
flv-exporter  | 2025-10-24T15:59:08.088+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'thymeleafViewResolver' via factory method to bean named 'templateEngine'
flv-exporter  | 2025-10-24T15:59:08.095+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'handlerFunctionAdapter'
flv-exporter  | 2025-10-24T15:59:08.097+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mvcUriComponentsContributor'
flv-exporter  | 2025-10-24T15:59:08.098+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'mvcUriComponentsContributor' via factory method to bean named 'mvcConversionService'
flv-exporter  | 2025-10-24T15:59:08.098+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'mvcUriComponentsContributor' via factory method to bean named 'requestMappingHandlerAdapter'
flv-exporter  | 2025-10-24T15:59:08.099+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'httpRequestHandlerAdapter'
flv-exporter  | 2025-10-24T15:59:08.100+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'simpleControllerHandlerAdapter'
flv-exporter  | 2025-10-24T15:59:08.100+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'handlerExceptionResolver'
flv-exporter  | 2025-10-24T15:59:08.101+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'handlerExceptionResolver' via factory method to bean named 'mvcContentNegotiationManager'
flv-exporter  | 2025-10-24T15:59:08.104+08:00 DEBUG 8 --- [flv-exporter] [           main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
flv-exporter  | 2025-10-24T15:59:08.107+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.availability.ApplicationAvailabilityAutoConfiguration'
flv-exporter  | 2025-10-24T15:59:08.107+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'applicationAvailability'
flv-exporter  | 2025-10-24T15:59:08.109+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.availability.AvailabilityHealthContributorAutoConfiguration'
flv-exporter  | 2025-10-24T15:59:08.110+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.health.HealthEndpointConfiguration'
flv-exporter  | 2025-10-24T15:59:08.111+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'healthStatusAggregator'
flv-exporter  | 2025-10-24T15:59:08.112+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'management.endpoint.health-org.springframework.boot.actuate.autoconfigure.health.HealthEndpointProperties'
flv-exporter  | 2025-10-24T15:59:08.114+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'healthStatusAggregator' via factory method to bean named 'management.endpoint.health-org.springframework.boot.actuate.autoconfigure.health.HealthEndpointProperties'
flv-exporter  | 2025-10-24T15:59:08.116+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'healthHttpCodeStatusMapper'
flv-exporter  | 2025-10-24T15:59:08.117+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'healthHttpCodeStatusMapper' via factory method to bean named 'management.endpoint.health-org.springframework.boot.actuate.autoconfigure.health.HealthEndpointProperties'
flv-exporter  | 2025-10-24T15:59:08.118+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'healthEndpointGroups'
flv-exporter  | 2025-10-24T15:59:08.118+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'healthEndpointGroups' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@3d1848cc'
flv-exporter  | 2025-10-24T15:59:08.119+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'healthEndpointGroups' via factory method to bean named 'management.endpoint.health-org.springframework.boot.actuate.autoconfigure.health.HealthEndpointProperties'
flv-exporter  | 2025-10-24T15:59:08.123+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'healthContributorRegistry'
flv-exporter  | 2025-10-24T15:59:08.124+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'sslHealthIndicator'
flv-exporter  | 2025-10-24T15:59:08.124+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.ssl.SslHealthContributorAutoConfiguration'
flv-exporter  | 2025-10-24T15:59:08.125+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'sslInfo'
flv-exporter  | 2025-10-24T15:59:08.125+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'management.health.ssl-org.springframework.boot.actuate.autoconfigure.ssl.SslHealthIndicatorProperties'
flv-exporter  | 2025-10-24T15:59:08.126+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'sslInfo' via factory method to bean named 'sslBundleRegistry'
flv-exporter  | 2025-10-24T15:59:08.126+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'sslInfo' via factory method to bean named 'management.health.ssl-org.springframework.boot.actuate.autoconfigure.ssl.SslHealthIndicatorProperties'
flv-exporter  | 2025-10-24T15:59:08.127+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'sslHealthIndicator' via factory method to bean named 'sslInfo'
flv-exporter  | 2025-10-24T15:59:08.129+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'diskSpaceHealthIndicator'
flv-exporter  | 2025-10-24T15:59:08.129+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.system.DiskSpaceHealthContributorAutoConfiguration'
flv-exporter  | 2025-10-24T15:59:08.130+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'management.health.diskspace-org.springframework.boot.actuate.autoconfigure.system.DiskSpaceHealthIndicatorProperties'
flv-exporter  | 2025-10-24T15:59:08.131+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'diskSpaceHealthIndicator' via factory method to bean named 'management.health.diskspace-org.springframework.boot.actuate.autoconfigure.system.DiskSpaceHealthIndicatorProperties'
flv-exporter  | 2025-10-24T15:59:08.131+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'pingHealthContributor'
flv-exporter  | 2025-10-24T15:59:08.132+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.health.HealthContributorAutoConfiguration'
flv-exporter  | 2025-10-24T15:59:08.134+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'healthContributorRegistry' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@3d1848cc'
flv-exporter  | 2025-10-24T15:59:08.134+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'healthContributorRegistry' via factory method to bean named 'healthEndpointGroups'
flv-exporter  | 2025-10-24T15:59:08.134+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'healthContributorRegistry' via factory method to bean named 'sslHealthIndicator'
flv-exporter  | 2025-10-24T15:59:08.135+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'healthContributorRegistry' via factory method to bean named 'diskSpaceHealthIndicator'
flv-exporter  | 2025-10-24T15:59:08.135+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'healthContributorRegistry' via factory method to bean named 'pingHealthContributor'
flv-exporter  | 2025-10-24T15:59:08.138+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'healthEndpointGroupMembershipValidator'
flv-exporter  | 2025-10-24T15:59:08.138+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'healthEndpointGroupMembershipValidator' via factory method to bean named 'management.endpoint.health-org.springframework.boot.actuate.autoconfigure.health.HealthEndpointProperties'
flv-exporter  | 2025-10-24T15:59:08.138+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'healthEndpointGroupMembershipValidator' via factory method to bean named 'healthContributorRegistry'
flv-exporter  | 2025-10-24T15:59:08.139+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'healthEndpoint'
flv-exporter  | 2025-10-24T15:59:08.140+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'healthEndpoint' via factory method to bean named 'healthContributorRegistry'
flv-exporter  | 2025-10-24T15:59:08.140+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'healthEndpoint' via factory method to bean named 'healthEndpointGroups'
flv-exporter  | 2025-10-24T15:59:08.140+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'healthEndpoint' via factory method to bean named 'management.endpoint.health-org.springframework.boot.actuate.autoconfigure.health.HealthEndpointProperties'
flv-exporter  | 2025-10-24T15:59:08.143+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.health.HealthEndpointWebExtensionConfiguration$MvcAdditionalHealthEndpointPathsConfiguration'
flv-exporter  | 2025-10-24T15:59:08.144+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'healthEndpointWebMvcHandlerMapping'
flv-exporter  | 2025-10-24T15:59:08.144+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'webEndpointDiscoverer'
flv-exporter  | 2025-10-24T15:59:08.145+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'endpointOperationParameterMapper'
flv-exporter  | 2025-10-24T15:59:08.147+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'endpointMediaTypes'
flv-exporter  | 2025-10-24T15:59:08.148+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'webEndpointDiscoverer' via factory method to bean named 'endpointOperationParameterMapper'
flv-exporter  | 2025-10-24T15:59:08.148+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'webEndpointDiscoverer' via factory method to bean named 'endpointMediaTypes'
flv-exporter  | 2025-10-24T15:59:08.149+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'endpointCachingOperationInvokerAdvisor'
flv-exporter  | 2025-10-24T15:59:08.150+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'endpointCachingOperationInvokerAdvisor' via factory method to bean named 'environment'
flv-exporter  | 2025-10-24T15:59:08.151+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'webExposeExcludePropertyEndpointFilter'
flv-exporter  | 2025-10-24T15:59:08.152+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'webAccessPropertiesOperationFilter'
flv-exporter  | 2025-10-24T15:59:08.152+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'webAccessPropertiesOperationFilter' via factory method to bean named 'propertiesEndpointAccessResolver'
flv-exporter  | 2025-10-24T15:59:08.155+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'healthEndpointWebMvcHandlerMapping' via factory method to bean named 'webEndpointDiscoverer'
flv-exporter  | 2025-10-24T15:59:08.155+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'healthEndpointWebMvcHandlerMapping' via factory method to bean named 'healthEndpointGroups'
flv-exporter  | 2025-10-24T15:59:08.173+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'healthEndpointWebExtension'
flv-exporter  | 2025-10-24T15:59:08.174+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.health.HealthEndpointWebExtensionConfiguration'
flv-exporter  | 2025-10-24T15:59:08.175+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'healthEndpointWebExtension' via factory method to bean named 'healthContributorRegistry'
flv-exporter  | 2025-10-24T15:59:08.175+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'healthEndpointWebExtension' via factory method to bean named 'healthEndpointGroups'
flv-exporter  | 2025-10-24T15:59:08.175+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'healthEndpointWebExtension' via factory method to bean named 'management.endpoint.health-org.springframework.boot.actuate.autoconfigure.health.HealthEndpointProperties'
flv-exporter  | 2025-10-24T15:59:08.178+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'infoEndpoint'
flv-exporter  | 2025-10-24T15:59:08.178+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.info.InfoEndpointAutoConfiguration'
flv-exporter  | 2025-10-24T15:59:08.182+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'prometheusEndpoint'
flv-exporter  | 2025-10-24T15:59:08.182+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.metrics.export.prometheus.PrometheusMetricsExportAutoConfiguration$PrometheusScrapeEndpointConfiguration'
flv-exporter  | 2025-10-24T15:59:08.183+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'prometheusEndpoint' via factory method to bean named 'prometheusRegistry'
flv-exporter  | 2025-10-24T15:59:08.183+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'prometheusEndpoint' via factory method to bean named 'prometheusConfig'
flv-exporter  | 2025-10-24T15:59:08.187+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'metricsEndpoint'
flv-exporter  | 2025-10-24T15:59:08.187+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.metrics.MetricsEndpointAutoConfiguration'
flv-exporter  | 2025-10-24T15:59:08.188+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'metricsEndpoint' via factory method to bean named 'prometheusMeterRegistry'
flv-exporter  | 2025-10-24T15:59:08.195+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.health.HealthEndpointAutoConfiguration'
flv-exporter  | 2025-10-24T15:59:08.196+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.info.ProjectInfoAutoConfiguration'
flv-exporter  | 2025-10-24T15:59:08.198+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.info-org.springframework.boot.autoconfigure.info.ProjectInfoProperties'
flv-exporter  | 2025-10-24T15:59:08.199+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.info.ProjectInfoAutoConfiguration' via constructor to bean named 'spring.info-org.springframework.boot.autoconfigure.info.ProjectInfoProperties'
flv-exporter  | 2025-10-24T15:59:08.199+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.info.InfoContributorAutoConfiguration'
flv-exporter  | 2025-10-24T15:59:08.202+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'management.info-org.springframework.boot.actuate.autoconfigure.info.InfoContributorProperties'
flv-exporter  | 2025-10-24T15:59:08.204+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.web.servlet.ServletManagementContextAutoConfiguration'
flv-exporter  | 2025-10-24T15:59:08.204+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'servletWebChildContextFactory'
flv-exporter  | 2025-10-24T15:59:08.205+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'managementServletContext'
flv-exporter  | 2025-10-24T15:59:08.206+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'managementServletContext' via factory method to bean named 'management.endpoints.web-org.springframework.boot.actuate.autoconfigure.endpoint.web.WebEndpointProperties'
flv-exporter  | 2025-10-24T15:59:08.207+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'controllerEndpointDiscoverer'
flv-exporter  | 2025-10-24T15:59:08.208+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'controllerExposeExcludePropertyEndpointFilter'
flv-exporter  | 2025-10-24T15:59:08.209+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'pathMappedEndpoints'
flv-exporter  | 2025-10-24T15:59:08.210+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'pathMappedEndpoints' via factory method to bean named 'servletEndpointDiscoverer'
flv-exporter  | 2025-10-24T15:59:08.210+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'pathMappedEndpoints' via factory method to bean named 'webEndpointDiscoverer'
flv-exporter  | 2025-10-24T15:59:08.210+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'pathMappedEndpoints' via factory method to bean named 'controllerEndpointDiscoverer'
flv-exporter  | 2025-10-24T15:59:08.218+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'meterRegistryCloser'
flv-exporter  | 2025-10-24T15:59:08.219+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.metrics.CompositeMeterRegistryAutoConfiguration'
flv-exporter  | 2025-10-24T15:59:08.220+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.metrics.JvmMetricsAutoConfiguration'
flv-exporter  | 2025-10-24T15:59:08.221+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jvmGcMetrics'
flv-exporter  | 2025-10-24T15:59:08.231+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jvmHeapPressureMetrics'
flv-exporter  | 2025-10-24T15:59:08.256+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jvmMemoryMetrics'
flv-exporter  | 2025-10-24T15:59:08.258+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jvmThreadMetrics'
flv-exporter  | 2025-10-24T15:59:08.260+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'classLoaderMetrics'
flv-exporter  | 2025-10-24T15:59:08.260+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jvmInfoMetrics'
flv-exporter  | 2025-10-24T15:59:08.261+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jvmCompilationMetrics'
flv-exporter  | 2025-10-24T15:59:08.261+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.metrics.LogbackMetricsAutoConfiguration'
flv-exporter  | 2025-10-24T15:59:08.262+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'logbackMetrics'
flv-exporter  | 2025-10-24T15:59:08.264+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.metrics.SystemMetricsAutoConfiguration'
flv-exporter  | 2025-10-24T15:59:08.264+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'uptimeMetrics'
flv-exporter  | 2025-10-24T15:59:08.265+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'processorMetrics'
flv-exporter  | 2025-10-24T15:59:08.284+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'fileDescriptorMetrics'
flv-exporter  | 2025-10-24T15:59:08.285+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'diskSpaceMetrics'
flv-exporter  | 2025-10-24T15:59:08.286+08:00 DEBUG 8 --- [flv-exporter] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'diskSpaceMetrics' via factory method to bean named 'management.metrics-org.springframework.boot.actuate.autoconfigure.metrics.MetricsProperties'
